index,base,ligand,solvent,concentration,temperature,yield,cost,round_id,seed
124,KOAc,PPh3,BuCN,0.1,90,2.83,0.044135794,1,1
892,KOAc,CgMe-PPh,BuCN,0.1,90,16.04,0.075709131,1,1
1530,CsOPiv,P(fur)3,p-Xylene,0.153,90,18.95,0.121957536,1,1
42,CsOPiv,BrettPhos,BuCN,0.1,105,55.41,0.250381171,1,1
677,KOAc,X-Phos,DMAc,0.153,105,48.86,0.029979486,1,1
410,KOAc,tBPh-CPhos,BuCN,0.057,105,6.57,0.309642833,1,1
788,CsOPiv,tBPh-CPhos,DMAc,0.153,120,9.96,0.35066413,1,1
833,CsOAc,X-Phos,BuOAc,0.153,120,6.23,0.083219662,1,1
583,KOPiv,PPhtBu2,DMAc,0.153,90,0.0,0.03745612,1,1
779,KOPiv,X-Phos,DMAc,0.153,120,80.39,0.02897608,1,1
953,CsOAc,PPhMe2,p-Xylene,0.1,90,0.0,0.07643325,1,1
1035,KOAc,JackiePhos,p-Xylene,0.1,105,5.36,0.358357507,1,1
1331,KOPiv,PPhMe2,p-Xylene,0.057,105,0.0,0.041606925,1,1
779,KOPiv,X-Phos,DMAc,0.153,120,80.39,0.02897608,1,1
320,KOPiv,tBPh-CPhos,BuCN,0.057,90,5.62,0.308541239,1,1
776,KOPiv,tBPh-CPhos,DMAc,0.153,120,45.01,0.263297159,1,1
776,KOPiv,tBPh-CPhos,DMAc,0.153,120,45.01,0.263297159,1,1
826,KOPiv,PPh3,BuOAc,0.153,120,4.33,0.028416873,1,1
852,CsOAc,BrettPhos,p-Xylene,0.153,120,43.9,0.18834297,1,1
1688,KOPiv,GorlosPhos HBF4,BuOAc,0.153,120,26.48,0.040655175,1,1
868,KOAc,CgMe-PPh,DMAc,0.1,90,13.19,0.057801699,1,1
970,KOPiv,CgMe-PPh,DMAc,0.1,105,89.76,0.056928134,1,1
199,KOPiv,PPhtBu2,DMAc,0.1,120,28.53,0.042188856,1,1
508,KOAc,PPh3,BuCN,0.057,120,11.5,0.067060259,1,1
823,KOPiv,PPhtBu2,BuOAc,0.153,120,0.0,0.045301662,1,1
983,CsOPiv,PPhMe2,DMAc,0.1,105,0.0,0.114980007,1,1
316,KOAc,PPh3,BuCN,0.057,90,4.3,0.067004976,1,1
864,KOAc,P(fur)3,DMAc,0.1,90,9.59,0.038619719,1,1
770,KOAc,tBPh-CPhos,DMAc,0.153,120,76.59,0.264482497,1,1
47,CsOPiv,X-Phos,BuCN,0.1,105,68.53,0.139211319,1,1
1539,KOAc,JackiePhos,DMAc,0.153,105,63.88,0.351545097,1,1
394,KOPiv,PPh3,DMAc,0.057,105,63.61,0.035508473,1,1
1479,CsOAc,JackiePhos,BuCN,0.153,90,36.32,0.409116973,1,1
925,CsOAc,PPh2Me,BuOAc,0.1,90,0.0,0.0845675319999999,1,1
796,KOAc,PPh3,BuCN,0.153,120,12.34,0.033712735,1,1
926,CsOAc,GorlosPhos HBF4,BuOAc,0.1,90,2.67,0.095637569,1,1
792,KOAc,BrettPhos,BuCN,0.153,120,25.77,0.153283799,1,1
778,KOPiv,PPh3,DMAc,0.153,120,79.1,0.020775005,1,1
1480,CsOAc,CgMe-PPh,BuCN,0.153,90,63.2,0.111075602,1,1
773,KOAc,X-Phos,DMAc,0.153,120,84.67,0.030082718,1,1
775,KOPiv,PPhtBu2,DMAc,0.153,120,0.0,0.03745612,1,1
907,CsOPiv,PPh2Me,BuCN,0.1,90,0.0,0.131546476,1,1
736,CsOAc,PPh3,BuOAc,0.153,105,4.2,0.075010888,1,1
935,CsOPiv,PPhMe2,BuOAc,0.1,90,0.0,0.126696626,1,1
356,CsOPiv,tBPh-CPhos,BuOAc,0.057,90,16.51,0.385653284,1,1
1444,KOAc,CgMe-PPh,DMAc,0.153,90,28.9,0.053196497,1,1
1393,KOAc,PPh2Me,BuOAc,0.057,120,0.0,0.05762498,1,1
330,CsOPiv,BrettPhos,BuCN,0.057,90,37.58,0.273102164,1,1
130,KOPiv,PPh3,BuCN,0.1,90,2.48,0.043038807,1,1
910,CsOPiv,CgMe-PPh,BuCN,0.1,90,37.4,0.162246849,1,1
1402,KOPiv,CgMe-PPh,BuOAc,0.057,120,33.69,0.087133382,2,2
33,KOPiv,PCy3 HBF4,BuCN,0.1,105,0.35,0.048890369,2,2
981,CsOPiv,JackiePhos,DMAc,0.1,105,0.0,0.442385148,2,2
1150,CsOPiv,CgMe-PPh,p-Xylene,0.1,120,20.03,0.146537001,2,2
210,CsOPiv,BrettPhos,DMAc,0.1,120,0.0,0.232133425,2,2
72,KOAc,BrettPhos,p-Xylene,0.1,105,16.44,0.148146224,2,2
76,KOAc,PPh3,p-Xylene,0.1,105,2.06,0.028625795,2,2
772,KOAc,PPh3,DMAc,0.153,120,51.83,0.021790691,2,2
923,KOPiv,PPhMe2,BuOAc,0.1,90,0.0,0.039228614,2,2
745,KOAc,PPhtBu2,p-Xylene,0.153,105,0.0,0.040123498,2,2
1633,KOAc,PPh2Me,DMAc,0.153,120,7.5,0.022721597,2,2
1468,KOAc,CgMe-PPh,BuCN,0.153,90,19.99,0.065243382,2,2
940,KOAc,CgMe-PPh,p-Xylene,0.1,90,11.95,0.060133799,2,2
794,KOAc,tBPh-CPhos,BuCN,0.153,120,7.65,0.276297153,2,2
791,CsOPiv,X-Phos,DMAc,0.153,120,48.34,0.116351699,2,2
882,CsOPiv,P(fur)3,DMAc,0.1,90,21.46,0.12502765,2,2
822,KOPiv,BrettPhos,BuOAc,0.153,120,36.18,0.148063961,2,2
622,CsOPiv,PPh3,BuCN,0.153,90,2.53,0.120011125,2,2
877,CsOAc,PPh2Me,DMAc,0.1,90,0.0,0.072850912,2,2
941,KOAc,PPhMe2,p-Xylene,0.1,90,0.0,0.030932803,2,2
823,KOPiv,PPhtBu2,BuOAc,0.153,120,0.0,0.045301662,2,2
817,KOAc,PPhtBu2,BuOAc,0.153,120,0.0,0.046395962,2,2
1292,CsOPiv,GorlosPhos HBF4,BuCN,0.057,105,46.17,0.165813892,2,2
823,KOPiv,PPhtBu2,BuOAc,0.153,120,0.0,0.045301662,2,2
772,KOAc,PPh3,DMAc,0.153,120,51.83,0.021790691,2,2
1081,KOAc,PPh2Me,BuCN,0.1,120,0.0,0.045172764,2,2
680,KOPiv,tBPh-CPhos,DMAc,0.153,105,24.8,0.263238898,2,2
1466,KOAc,GorlosPhos HBF4,BuCN,0.153,90,5.26,0.045772092,2,2
946,KOPiv,CgMe-PPh,p-Xylene,0.1,90,18.9,0.059064865,2,2
778,KOPiv,PPh3,DMAc,0.153,120,79.1,0.020775005,2,2
908,CsOPiv,GorlosPhos HBF4,BuCN,0.1,90,24.25,0.142787691,2,2
1550,CsOAc,GorlosPhos HBF4,DMAc,0.153,105,59.83,0.079427918,2,2
920,KOPiv,GorlosPhos HBF4,BuOAc,0.1,90,8.16,0.049073702,2,2
199,KOPiv,PPhtBu2,DMAc,0.1,120,28.53,0.042188856,2,2
909,CsOPiv,JackiePhos,BuCN,0.1,90,13.01,0.460307338,2,2
596,CsOPiv,tBPh-CPhos,DMAc,0.153,90,3.55,0.350645651,2,2
530,KOAc,tBPh-CPhos,BuOAc,0.057,120,6.22,0.299221695,2,2
746,KOAc,tBPh-CPhos,p-Xylene,0.153,105,8.3,0.265865076,2,2
1190,CsOAc,GorlosPhos HBF4,BuCN,0.057,90,21.15,0.124748518,2,2
345,KOPiv,PCy3 HBF4,BuOAc,0.057,90,0.0,0.061339898,2,2
900,CsOAc,P(fur)3,BuCN,0.1,90,26.28,0.1021166,2,2
914,KOAc,GorlosPhos HBF4,BuOAc,0.1,90,0.79,0.050126549,2,2
