SMILES,VIP,VEA,Cond_Fukui+_atom0,Cond_Fukui-_atom0,Cond_dual_desc_atom0,Cond_Fukui+_atom1,Cond_Fukui-_atom1,Cond_dual_desc_atom1,min_ESP,max_ESP,MPI,area_pSurface,aver_ALIE,aver_LEAE,Molecular_volumn,Molecular_sphericity,Molecular_all_surface_area,HOMO_LUMO_energy_gap,HOMO_ODI,LUMO_ODI,charge_CM5-atom0,charge_CM5-atom1
CC(C)([C@@H](C[NH2+]C(c1ccccc1)c2ccccc2)N)C,0.58699,0.26763,-0.0018,0.0364,-0.0382,0.0142,0.0049,0.0094,0.082261,0.209579,3.18964551,1186.6192,0.61255301,-0.0304922,2316.13245,0.7134,1186.6192,0.158531,16.47,15.29,-0.7680653471,-0.4820298545
CC(C)([C@@H](C[NH2+]C(c1ccc(Br)cc1)c2ccc(Br)cc2)N)C,0.566688,0.294787,0.0019,0.0192,-0.0173,0.0111,0.0018,0.0094,0.039,0.223026,3.10946509,1384.97427,0.6398038,-0.0068895,2661.38754,0.6706,1384.97427,0.12169,47.1,11.33,-0.7623080349,-0.4819228056
CC(C)([C@H](C[NH+]1CCSCC1)N)C,0.590457,0.228314,-0.0009,0.0415,-0.0424,-0.0056,0.0009,-0.0065,0.057006,0.213795,3.68214249,875.46392,0.64359693,-0.0268916,1704.64672,0.7883,875.46392,0.151911,84.48,44.78,-0.7723517336,-0.332892026
CC(C)([C@@H](C[NH+]1CCCCC1)N)C,0.619324,0.110795,0.0366,0.092,-0.0554,0.1804,0.0094,0.171,0.089044,0.20194,3.63779194,874.02646,0.63298047,-0.0501487,1697.97666,0.7875,874.02646,0.320685,31.19,26.35,-0.7799795681,-0.3305185161
COCC[NH+](C[C@H](C(C)(C)C)N)CCOC,0.590939,0.120809,0.1795,0.0028,0.1767,0.0003,0.1214,-0.1211,0.05884,0.191847,3.34972826,1052.51564,0.63096567,-0.0496236,2050.6225,0.7416,1052.51564,0.279936,51.7,26.53,-0.3139912137,-0.8052236276
CC(C)([C@@H](C[NH+]1CC(F)(C1)F)N)C,0.644995,0.145347,0.1445,0.0129,0.1315,0.0847,0.1088,-0.0241,0.029176,0.237567,3.90060955,804.5652,0.67221313,-0.0157922,1483.80672,0.7819,804.5652,0.307901,40.88,21.84,-0.6325426788,-0.4376860735
C[NH+](c1ccncc1)C[C@H](C(C)(C)C)N,0.60067,0.277366,0.0105,0.0124,-0.0019,0.0021,0.0552,-0.0531,0.014398,0.207113,3.60702357,921.05901,0.63664187,-0.0198249,1743.59797,0.7606,921.05901,0.105049,58.82,22.15,-0.3148770363,-0.7695510743
C[NH+](C[C@H](C12C[C@H]3C[C@H](C[C@H](C3)C2)C1)N)C,0.580809,0.109199,0.1788,0.0085,0.1703,0.0589,0.0327,0.0261,0.071125,0.206829,3.44746187,931.86586,0.62507053,-0.0558772,1907.86552,0.7983,931.86586,0.284798,8.12,27.01,-0.3351531868,-0.7711284437
N[C@@H]1CCCC[C@H]1[NH+](Cc2ccccc2)Cc3ccccc3,0.585421,0.272215,0.0155,0.0042,0.0114,-0.0054,0.0397,-0.045,0.084197,0.175448,3.18091755,1203.88148,0.61412454,-0.0289387,2366.07469,0.7133,1203.88148,0.167327,14.54,12.31,-0.3212516222,-0.7925800144
CC(C)([C@@H](C[NH+]1CCC(CC1)Cl)N)C,0.6068,0.17572,0.0258,0.009,0.0168,0.0039,0.0785,-0.0746,0.081193,0.20508,3.58026025,910.2303,0.63701054,-0.0317645,1780.79137,0.7806,910.2303,0.249204,71.98,44.84,-0.3287933151,-0.7809475111
CC(C)([C@@H](C[NH2+]C(c1ccc(Cl)cc1)c2ccc(Cl)cc2)N)C,0.567551,0.286317,0.0126,0.0027,0.0099,-0.0012,0.0148,-0.016,0.05638,0.212332,3.11875268,1276.96419,0.62076989,-0.0032157,2488.84279,0.6955,1276.96419,0.13014,35.95,14.61,-0.4861537864,-0.7626191072
CC(C)([C@@H](C[NH2+]C(c1cc(F)cc(F)c1)c2cc(F)cc(F)c2)N)C,0.608036,0.303674,0.0103,0.0045,0.0058,-0.0005,0.0236,-0.0241,0.023548,0.222445,3.34754525,1246.95507,0.6519235,-0.0085404,2396.58343,0.6945,1246.95507,0.148107,18.03,14.55,-0.491580003,-0.7484259445
CC([C@@H](C[NH2+]C(c1ccc(F)cc1)c2ccc(F)cc2)N)C,0.594272,0.284029,0.0113,0.0039,0.0075,-0.0021,0.0269,-0.029,0.014962,0.220586,3.31746855,1182.62915,0.63560739,-0.0137159,2228.90359,0.6977,1182.62915,0.152129,13.44,13.21,-0.4796351686,-0.76732672
CC(C)([NH2+]C[C@H](C(C)(C)C)N)C,0.628291,0.119325,0.1788,0.0133,0.1655,0.0388,0.095,-0.0562,0.089907,0.217771,3.68956155,856.03486,0.63287557,-0.0500633,1654.38886,0.7902,856.03486,0.316422,26.86,26.21,-0.4924357304,-0.7740298942
