new_index,base,ligand,solvent,concentration,temperature,yield,cost,priority
1654,CsOPiv,CgMe-PPh,DMAc,0.153,120,92.19,0.139752661,1.0
1648,CsOAc,CgMe-PPh,DMAc,0.153,120,99.22,0.098899661,1.0
776,KOPiv,tBPh-CPhos,DMAc,0.153,120,45.01,0.263297159,1.0
772,KOAc,PPh3,DMAc,0.153,120,51.83,0.021790691,1.0
770,KOAc,tBPh-CPhos,DMAc,0.153,120,76.59,0.264482497,1.0
1727,CsOPiv,PPhMe2,p-Xylene,0.153,120,PENDING,PENDING,0.0
1726,CsOPiv,CgMe-PPh,p-Xylene,0.153,120,PENDING,PENDING,0.0
1725,CsOPiv,JackiePhos,p-Xylene,0.153,120,PENDING,PENDING,0.0
1724,CsOPiv,GorlosPhos HBF4,p-Xylene,0.153,120,PENDING,PENDING,0.0
1723,CsOPiv,PPh2Me,p-Xylene,0.153,120,PENDING,PENDING,0.0
1722,CsOPiv,P(fur)3,p-Xylene,0.153,120,PENDING,PENDING,0.0
1721,CsOAc,PPhMe2,p-Xylene,0.153,120,PENDING,PENDING,0.0
1720,CsOAc,CgMe-PPh,p-Xylene,0.153,120,PENDING,PENDING,0.0
1719,CsOAc,JackiePhos,p-Xylene,0.153,120,PENDING,PENDING,0.0
1718,CsOAc,GorlosPhos HBF4,p-Xylene,0.153,120,PENDING,PENDING,0.0
1717,CsOAc,PPh2Me,p-Xylene,0.153,120,PENDING,PENDING,0.0
1716,CsOAc,P(fur)3,p-Xylene,0.153,120,PENDING,PENDING,0.0
1715,KOPiv,PPhMe2,p-Xylene,0.153,120,PENDING,PENDING,0.0
1714,KOPiv,CgMe-PPh,p-Xylene,0.153,120,PENDING,PENDING,0.0
1713,KOPiv,JackiePhos,p-Xylene,0.153,120,PENDING,PENDING,0.0
1712,KOPiv,GorlosPhos HBF4,p-Xylene,0.153,120,PENDING,PENDING,0.0
1711,KOPiv,PPh2Me,p-Xylene,0.153,120,PENDING,PENDING,0.0
1709,KOAc,PPhMe2,p-Xylene,0.153,120,PENDING,PENDING,0.0
