round_id,batch_id,amine_smiles_ion,amine_smiles_anion,cobalt_smiles,oxidant_smiles,alkali_smiles,solvent_smiles,yield,ee
1,0,CC(C)(C)[C@H](N)C[NH2+]C(c1ccccc1)c1ccccc1,O=S(=O)([O-])C(F)(F)F,Co-4,O=S(=O)([O-])OO,CC(=O)O,ClC(Cl)Cl,0,0
1,0,CC(C)(C)[C@H](N)C[NH2+]C(c1ccc(Br)cc1)c1ccc(Br)cc1,O=S(=O)([O-])C(F)(F)F,Co-4,[Ag+],O=C(O)c1ccccc1,CC#N,0,0
1,0,CC(C)(C)[C@@H](N)C[NH+]1CCSCC1,O=S(=O)([O-])C(F)(F)F,Co-8,O=Ic1ccccc1,O=C([O][Na])[O][Na],CCOCC,1,22
1,0,CC(C)(C)[C@@H](N)C[NH+]1CCSCC1,O=S(=O)([O-])C(F)(F)F,Co-4,O=S(=O)([O-])OO,O=C(O)[O][K],CC#N,0,0
1,0,CC(C)(C)[C@H](N)C[NH+]1CCCCC1,O=S(=O)([O-])C(F)(F)F,Mn-1,O=C1CCC(=O)N1Cl,CC(=O)O,ClCCl,13,65
1,0,CC(C)(C)[C@H](N)C[NH+]1CCCCC1,O=S(=O)([O-])C(F)(F)F,Co-10,O=C1CCC(=O)N1Cl,O=C([O][Na])[O][Na],ClC(Cl)Cl,5,87
1,0,CC(C)(C)[C@H](N)C[NH+]1CCCCC1,O=S(=O)([O-])C(F)(F)F,Co-4,O=C1c2ccccc2C(=O)N1Cl,O=C(O)[O][K],ClCCl,27,85
1,0,CC(C)(C)[C@H](N)C[NH+]1CCCCC1,O=S(=O)([O-])C(F)(F)F,Co-4,O=C1CCC(=O)N1Cl,O=C(O)[O][K],ClCCl,58,83
1,1,CC(C)(C)[C@H](N)C[NH+]1CCCCC1,O=S(=O)([O-])C(F)(F)F,Co-7,O=C1CCC(=O)N1Cl,C1CCC2=NCCCN2CC1,Cc1ccccc1,4,11
1,1,COCC[NH+](CCOC)C[C@@H](N)C(C)(C)C,O=S(=O)([O-])C(F)(F)F,Co-12,F[n+]1ccccc1,O=C(O)c1ccccc1,ClCCl,8,34
1,1,CC(C)(C)[C@H](N)C[NH+]1CC(F)(F)C1,O=S(=O)([O-])C(F)(F)F,Co-2,[Ag+],O=P([O][K])([O][K])[O][K],ClCCl,4,57
1,1,CC(C)(C)[C@H](N)C[NH+]1CC(F)(F)C1,O=S(=O)([O-])C(F)(F)F,Co-9,O=C1OI(O)c2ccccc21,C1CN2CCN1CC2,ClCCl,0,0
1,1,C[NH+](C[C@@H](N)C(C)(C)C)c1ccncc1,O=S(=O)([O-])C(F)(F)F,Co-4,O=C(O)c1ccccc1I(=O)=O,O=C(O)[O][K],ClC(Cl)Cl,0,0
1,2,C[NH+](C)C[C@@H](N)C12C[C@H]3C[C@@H](C1)C[C@@H](C2)C3,O=S(=O)([O-])C(F)(F)F,Co-5,O=S(=O)([O-])OOS(=O)(=O)[O-],O=C(O)[O][Na],ClCCl,0,0
1,2,N[C@@H]1CCCC[C@H]1[NH+](Cc1ccccc1)Cc1ccccc1,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,Co-1,[Ce+4],C1CN2CCN1CC2,CS(C)=O,0,0
1,2,CC(C)(C)[C@H](N)C[NH+]1CCC(Cl)CC1,O=S(=O)([O-])C(F)(F)F,Co-4,[Ag+],O=P([O][K])([O][K])[O][K],ClCCl,11,56
1,2,CC(C)(C)[C@H](N)C[NH+]1CCCCC1,O=S(=O)([O-])C(F)(F)F,Co-4,O=C1CCC(=O)N1Cl,O=P([O][K])([O][K])[O][K],ClCCl,5,40
1,2,CC(C)(C)[C@H](N)C[NH2+]C(c1ccc(Cl)cc1)c1ccc(Cl)cc1,O=S(=O)([O-])C(F)(F)F,Co-4,Cc1cc(C)[n+](F)c(C)c1,O=C([O][Na])[O][Na],ClCCl,0,0
